@000 00840014
@42A 00000000
@42B 00000000
@42C 00000000
@42D 00000000
@42E 00000000
@42F 00000000
@430 00000000
@431 00000000
@432 00000000
@433 00000000
@434 00000000
@435 00000000
@436 00000000
@437 00000000
@438 00000000
@439 00000000
@43A 00000000
@43B 00000000
@43C 00000000
@43D 00000000
@43E 00000000
@43F 00000000
@440 00000000
@441 00000000
@442 00000000
@443 00000000
@444 00000000
@445 00000000
@446 00000000
@447 00000000
@448 00000000
@449 00000000
@44A 00000000
@44B 00000000
@44C 00000000
@44D 00000004
@44E 00000000
@44F 0001000A
@450 00000000
@451 0002000A
@452 00000000
@453 00000000
@454 00000000
@455 00002F84
@456 00002F84
@457 00005000
@458 00000000
